[1.022s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/dgawade/miniconda3/envs/ros_env/bin/colcon', 'build', '--packages-select', 'rviz_plugin_tutorial'][0m
[24.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/dyld_library_path.ps1'
[24.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/dyld_library_path.dsv'
[24.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/dyld_library_path.sh'
[24.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/bin'
[24.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/lib/pkgconfig/rviz_plugin_tutorial.pc'
[24.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/lib/python3.11/site-packages'
[24.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/bin'
[24.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.ps1'
[24.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.dsv'
[24.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.sh'
[24.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.bash'
[24.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.zsh'
[24.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/colcon-core/packages/rviz_plugin_tutorial)
[24.951s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[24.951s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[24.951s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[24.951s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[24.960s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[24.960s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[24.960s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[24.960s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'terminal_notifier'
[25.026s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[25.027s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/dgawade/ros_rviz/install/local_setup.ps1'
[25.029s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/dgawade/ros_rviz/install/_local_setup_util_ps1.py'
[25.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/dgawade/ros_rviz/install/setup.ps1'
[25.037s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/dgawade/ros_rviz/install/local_setup.sh'
[25.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/dgawade/ros_rviz/install/_local_setup_util_sh.py'
[25.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/dgawade/ros_rviz/install/setup.sh'
[25.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/dgawade/ros_rviz/install/local_setup.bash'
[25.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/dgawade/ros_rviz/install/setup.bash'
[25.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/dgawade/ros_rviz/install/local_setup.zsh'
[25.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/dgawade/ros_rviz/install/setup.zsh'
