[0.887s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/dgawade/miniconda3/envs/ros_env/bin/colcon', 'build'][0m
[5.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/cmake_prefix_path.dsv'
[5.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/cmake_prefix_path.sh'
[5.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/lib'
[5.545s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_tutorial_msgs', 'dyld_library_path')
[5.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/dyld_library_path.ps1'
[5.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/dyld_library_path.dsv'
[5.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/dyld_library_path.sh'
[5.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/bin'
[5.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/lib/pkgconfig/rviz_plugin_tutorial_msgs.pc'
[5.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/lib/python3.11/site-packages'
[5.548s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_tutorial_msgs', 'pythonpath')
[5.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/pythonpath.ps1'
[5.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/pythonpath.dsv'
[5.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/pythonpath.sh'
[5.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/bin'
[5.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/package.ps1'
[5.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/package.dsv'
[5.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/package.sh'
[5.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/package.bash'
[5.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/package.zsh'
[5.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/colcon-core/packages/rviz_plugin_tutorial_msgs)
[5.554s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/dgawade/ros_rviz/src/rviz_plugin_tutorial/rviz_plugin_tutorial' with build type 'ament_cmake'
[5.554s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/dgawade/ros_rviz/src/rviz_plugin_tutorial/rviz_plugin_tutorial'
[5.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.555s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.633s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial': AMENT_PREFIX_PATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/lib/python3.11/site-packages:${PYTHONPATH} SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/dgawade/ros_rviz/build/rviz_plugin_tutorial -- -j4 -l4[0m
[7.633s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial' returned '0': AMENT_PREFIX_PATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/lib/python3.11/site-packages:${PYTHONPATH} SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/dgawade/ros_rviz/build/rviz_plugin_tutorial -- -j4 -l4[0m
[8.076s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial': AMENT_PREFIX_PATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/lib/python3.11/site-packages:${PYTHONPATH} SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --install /Users/dgawade/ros_rviz/build/rviz_plugin_tutorial[0m
[8.124s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rviz_plugin_tutorial)
[8.125s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial' for CMake module files
[8.126s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial' returned '0': AMENT_PREFIX_PATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/lib/python3.11/site-packages:${PYTHONPATH} SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --install /Users/dgawade/ros_rviz/build/rviz_plugin_tutorial[0m
[8.127s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial' for CMake config files
[8.128s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_tutorial', 'cmake_prefix_path')
[8.128s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/cmake_prefix_path.ps1'
[8.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/cmake_prefix_path.dsv'
[8.130s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/cmake_prefix_path.sh'
[8.131s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/lib'
[8.131s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_tutorial', 'dyld_library_path')
[8.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/dyld_library_path.ps1'
[8.132s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/dyld_library_path.dsv'
[8.132s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/dyld_library_path.sh'
[8.133s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/bin'
[8.133s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/lib/pkgconfig/rviz_plugin_tutorial.pc'
[8.133s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/lib/python3.11/site-packages'
[8.133s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/bin'
[8.134s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.ps1'
[8.134s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.dsv'
[8.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.sh'
[8.136s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.bash'
[8.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.zsh'
[8.138s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/colcon-core/packages/rviz_plugin_tutorial)
[8.562s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rviz_plugin_tutorial)
[8.562s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial' for CMake module files
[8.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial' for CMake config files
[8.563s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_tutorial', 'cmake_prefix_path')
[8.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/cmake_prefix_path.ps1'
[8.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/cmake_prefix_path.dsv'
[8.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/cmake_prefix_path.sh'
[8.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/lib'
[8.566s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_tutorial', 'dyld_library_path')
[8.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/dyld_library_path.ps1'
[8.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/dyld_library_path.dsv'
[8.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/dyld_library_path.sh'
[8.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/bin'
[8.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/lib/pkgconfig/rviz_plugin_tutorial.pc'
[8.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/lib/python3.11/site-packages'
[8.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/bin'
[8.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.ps1'
[8.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.dsv'
[8.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.sh'
[8.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.bash'
[8.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.zsh'
[8.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/colcon-core/packages/rviz_plugin_tutorial)
[8.573s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[8.573s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[8.573s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[8.573s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[8.582s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[8.582s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[8.582s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[8.582s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'terminal_notifier'
[8.654s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[8.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/dgawade/ros_rviz/install/local_setup.ps1'
[8.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/dgawade/ros_rviz/install/_local_setup_util_ps1.py'
[8.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/dgawade/ros_rviz/install/setup.ps1'
[8.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/dgawade/ros_rviz/install/local_setup.sh'
[8.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/dgawade/ros_rviz/install/_local_setup_util_sh.py'
[8.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/dgawade/ros_rviz/install/setup.sh'
[8.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/dgawade/ros_rviz/install/local_setup.bash'
[8.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/dgawade/ros_rviz/install/setup.bash'
[8.675s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/dgawade/ros_rviz/install/local_setup.zsh'
[8.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/dgawade/ros_rviz/install/setup.zsh'
